2215 742 1 -8.4719999999999995e-01 1.6933470000000000e+01 2.9074000000000000e-01 2.2925509999999999e+01 0 1 0
2216 742 2 4.2359999999999998e-01 1.7695830000000001e+01 3.5415740000000000e+01 2.3448350000000001e+01 0 0 0
2217 742 2 4.2359999999999998e-01 1.6960460000000001e+01 3.5443289999999998e+01 2.1990620000000000e+01 0 0 0
2218 743 1 -8.4719999999999995e-01 6.3917500000000000e+00 3.2074660000000002e+01 2.7114580000000000e+01 1 -1 0
2219 743 2 4.2359999999999998e-01 7.2245100000000004e+00 3.1664809999999999e+01 2.7486709999999999e+01 1 -1 0
2220 743 2 4.2359999999999998e-01 6.3753799999999998e+00 3.3050840000000001e+01 2.7330710000000000e+01 1 -1 0
2221 744 1 -8.4719999999999995e-01 1.1385640000000000e+01 7.3619999999999997e-01 3.4444180000000003e+01 0 0 0
2222 744 2 4.2359999999999998e-01 1.1861640000000000e+01 7.8090000000000004e-01 3.3565899999999999e+01 0 0 0
2223 744 2 4.2359999999999998e-01 1.1333769999999999e+01 3.5290970000000002e+01 3.4747109999999999e+01 0 -1 0
2224 745 1 -8.4719999999999995e-01 5.6299200000000003e+00 9.5326000000000000e-01 5.9664000000000001e+00 0 1 0
2225 745 2 4.2359999999999998e-01 5.5785799999999997e+00 1.2421000000000000e-01 6.5231700000000004e+00 0 1 0
2226 745 2 4.2359999999999998e-01 6.5293299999999999e+00 1.0084000000000000e+00 5.5328099999999996e+00 0 1 0
2227 746 1 -8.4719999999999995e-01 3.1443850000000001e+01 1.4781150000000000e+01 9.5256500000000006e+00 0 1 0
2228 746 2 4.2359999999999998e-01 3.0750060000000001e+01 1.5298940000000000e+01 9.0251699999999992e+00 0 1 0
2229 746 2 4.2359999999999998e-01 3.2317909999999998e+01 1.5264820000000000e+01 9.4803499999999996e+00 0 1 0
2230 747 1 -8.4719999999999995e-01 4.1427399999999999e+00 3.0466510000000000e+01 1.1256860000000000e+01 0 0 0
2231 747 2 4.2359999999999998e-01 4.2441800000000001e+00 3.0271429999999999e+01 1.0281390000000000e+01 0 0 0
2232 747 2 4.2359999999999998e-01 4.9863000000000000e+00 3.0875889999999998e+01 1.1604419999999999e+01 0 0 0
2233 748 1 -8.4719999999999995e-01 2.6858900000000001e+00 1.9081930000000000e+01 1.9359839999999998e+01 1 0 0
2234 748 2 4.2359999999999998e-01 2.2502499999999999e+00 1.8545639999999999e+01 2.0082709999999999e+01 1 0 0
2235 748 2 4.2359999999999998e-01 2.8939599999999999e+00 1.9997669999999999e+01 1.9703499999999998e+01 1 0 0
2236 749 1 -8.4719999999999995e-01 2.2930070000000001e+01 3.5323450000000001e+01 1.0649430000000001e+01 0 0 0
2237 749 2 4.2359999999999998e-01 2.3023170000000000e+01 3.4502650000000003e+01 1.1212940000000000e+01 0 0 0
2238 749 2 4.2359999999999998e-01 2.3036480000000001e+01 3.5079810000000002e+01 9.6854499999999994e+00 0 0 0
2239 750 1 -8.4719999999999995e-01 2.1423539999999999e+01 2.8832860000000000e+01 2.7261800000000001e+01 0 0 0
2240 750 2 4.2359999999999998e-01 2.0973990000000001e+01 2.8003290000000000e+01 2.7592980000000001e+01 0 0 0
2241 750 2 4.2359999999999998e-01 2.0738230000000001e+01 2.9544619999999998e+01 2.7108029999999999e+01 0 0 0
2242 751 1 -8.4719999999999995e-01 3.0852599999999999e+01 9.0392799999999998e+00 4.7015399999999996e+00 0 0 0
2243 751 2 4.2359999999999998e-01 3.0831230000000001e+01 8.5317100000000003e+00 5.5628299999999999e+00 0 0 0
2244 751 2 4.2359999999999998e-01 3.0483940000000000e+01 9.9574300000000004e+00 4.8464499999999999e+00 0 0 0
2245 752 1 -8.4719999999999995e-01 4.8636600000000003e+00 2.2695090000000000e+01 4.3509599999999997e+00 0 -1 0
2246 752 2 4.2359999999999998e-01 5.7404200000000003e+00 2.3174600000000002e+01 4.3872999999999998e+00 0 -1 0
2247 752 2 4.2359999999999998e-01 4.7922900000000004e+00 2.2195979999999999e+01 3.4873900000000000e+00 0 -1 0
2248 753 1 -8.4719999999999995e-01 1.3445399999999999e+01 3.4603199999999998e+00 2.0905410000000000e+01 0 0 0
2249 753 2 4.2359999999999998e-01 1.4288710000000000e+01 3.7120799999999998e+00 2.0430700000000002e+01 0 0 0
2250 753 2 4.2359999999999998e-01 1.3345660000000001e+01 2.4653299999999998e+00 2.0902609999999999e+01 0 0 0
2251 754 1 -8.4719999999999995e-01 2.2154470000000000e+01 2.1845849999999999e+01 9.0027999999999997e-01 -1 0 0
2252 754 2 4.2359999999999998e-01 2.2499800000000000e+01 2.0967210000000001e+01 1.2299199999999999e+00 -1 0 0
2253 754 2 4.2359999999999998e-01 2.1266279999999998e+01 2.2033429999999999e+01 1.3196699999999999e+00 -1 0 0
2254 755 1 -8.4719999999999995e-01 9.8137399999999992e+00 3.4773200000000002e+00 1.4963299999999999e+00 0 1 0
2255 755 2 4.2359999999999998e-01 9.6329100000000007e+00 4.2471600000000000e+00 2.1083400000000001e+00 0 1 0
2256 755 2 4.2359999999999998e-01 9.2995699999999992e+00 2.6774900000000001e+00 1.8059300000000000e+00 0 1 0
2257 756 1 -8.4719999999999995e-01 2.5043800000000001e+01 1.7850280000000001e+01 9.6975700000000007e+00 -1 0 0
2258 756 2 4.2359999999999998e-01 2.4147900000000000e+01 1.7883939999999999e+01 1.0140480000000000e+01 -1 0 0
2259 756 2 4.2359999999999998e-01 2.5759570000000000e+01 1.7819569999999999e+01 1.0395239999999999e+01 -1 0 0
2260 757 1 -8.4719999999999995e-01 1.5189299999999999e+01 1.2413050000000000e+01 1.7103600000000001e+00 0 1 0
2261 757 2 4.2359999999999998e-01 1.5509810000000000e+01 1.2433999999999999e+01 7.6336999999999999e-01 0 1 0
2262 757 2 4.2359999999999998e-01 1.5830539999999999e+01 1.1885610000000000e+01 2.2676599999999998e+00 0 1 0
2263 758 1 -8.4719999999999995e-01 1.0823470000000000e+01 2.5418430000000001e+01 2.2694250000000000e+01 0 0 0
2264 758 2 4.2359999999999998e-01 1.1563210000000000e+01 2.4781659999999999e+01 2.2911539999999999e+01 0 0 0
2265 758 2 4.2359999999999998e-01 1.1208220000000001e+01 2.6317340000000002e+01 2.2484719999999999e+01 0 0 0
2266 759 1 -8.4719999999999995e-01 1.8255939999999999e+01 3.5029780000000002e+01 9.1994699999999998e+00 1 -1 0
2267 759 2 4.2359999999999998e-01 1.7841799999999999e+01 7.8560000000000005e-02 8.4781899999999997e+00 1 0 0
2268 759 2 4.2359999999999998e-01 1.7968450000000001e+01 3.5375470000000000e+01 1.0092670000000000e+01 1 -1 0
2269 760 1 -8.4719999999999995e-01 2.0678470000000001e+01 9.1731300000000005e+00 3.2728679999999997e+01 -2 0 0
2270 760 2 4.2359999999999998e-01 2.1628620000000002e+01 9.1241400000000006e+00 3.3036499999999997e+01 -2 0 0
2271 760 2 4.2359999999999998e-01 2.0511839999999999e+01 8.4608100000000004e+00 3.2046959999999999e+01 -2 0 0
2272 761 1 -8.4719999999999995e-01 2.6320039999999999e+01 1.0132770000000001e+01 1.3939040000000000e+01 0 0 0
2273 761 2 4.2359999999999998e-01 2.6653020000000001e+01 1.0030540000000000e+01 1.4876410000000000e+01 0 0 0
2274 761 2 4.2359999999999998e-01 2.5486809999999998e+01 1.0685600000000001e+01 1.3939750000000000e+01 0 0 0
2275 762 1 -8.4719999999999995e-01 8.2291999999999998e-01 1.3723340000000000e+01 2.7816759999999999e+01 0 0 0
2276 762 2 4.2359999999999998e-01 8.1930000000000003e-01 1.4693630000000001e+01 2.7575009999999999e+01 0 0 0
2277 762 2 4.2359999999999998e-01 1.3621000000000001e+00 1.3214650000000001e+01 2.7145600000000002e+01 0 0 0
2278 763 1 -8.4719999999999995e-01 2.1848479999999999e+01 3.7253200000000000e+00 3.5362220000000001e+01 1 0 0
2279 763 2 4.2359999999999998e-01 2.2802029999999998e+01 3.9196200000000001e+00 1.4510000000000001e-01 1 0 1
2280 763 2 4.2359999999999998e-01 2.1267019999999999e+01 3.9316499999999999e+00 7.0199000000000000e-01 1 0 1
2281 764 1 -8.4719999999999995e-01 1.9271000000000001e+01 1.2350070000000001e+01 7.9441800000000002e+00 0 -1 0
2282 764 2 4.2359999999999998e-01 1.8533709999999999e+01 1.2995460000000000e+01 7.7446799999999998e+00 0 -1 0
2283 764 2 4.2359999999999998e-01 2.0095630000000000e+01 1.2622430000000000e+01 7.4484500000000002e+00 0 -1 0
2284 765 1 -8.4719999999999995e-01 2.9806370000000001e+01 8.7962000000000007e+00 1.6495100000000001e+01 0 1 0
2285 765 2 4.2359999999999998e-01 3.0545790000000000e+01 9.3928100000000008e+00 1.6806970000000000e+01 0 1 0
2286 765 2 4.2359999999999998e-01 3.0066739999999999e+01 7.8410799999999998e+00 1.6636109999999999e+01 0 1 0
2287 766 1 -8.4719999999999995e-01 2.7861049999999999e+01 1.5070420000000000e+01 1.9605519999999999e+01 0 0 0
2288 766 2 4.2359999999999998e-01 2.8386260000000000e+01 1.4869990000000000e+01 2.0432539999999999e+01 0 0 0
2289 766 2 4.2359999999999998e-01 2.8259930000000001e+01 1.5860930000000000e+01 1.9140809999999998e+01 0 0 0
2290 767 1 -8.4719999999999995e-01 2.3979350000000000e+01 3.5026690000000002e+01 3.1204689999999999e+01 0 1 0
2291 767 2 4.2359999999999998e-01 2.3163419999999999e+01 3.5214309999999998e+01 3.1751500000000000e+01 0 1 0
2292 767 2 4.2359999999999998e-01 2.4576070000000001e+01 3.4396740000000001e+01 3.1701699999999999e+01 0 1 0
2293 768 1 -8.4719999999999995e-01 2.8688949999999998e+01 1.9264820000000000e+01 2.3893889999999999e+01 0 -1 0
2294 768 2 4.2359999999999998e-01 2.9473749999999999e+01 1.9590560000000000e+01 2.4421130000000002e+01 0 -1 0
2295 768 2 4.2359999999999998e-01 2.8758929999999999e+01 1.9595949999999998e+01 2.2952940000000002e+01 0 -1 0
2296 769 1 -8.4719999999999995e-01 2.0734459999999999e+01 2.3119140000000002e+01 1.1387480000000000e+01 0 -1 0
2297 769 2 4.2359999999999998e-01 2.1154039999999998e+01 2.2502790000000001e+01 1.2053850000000001e+01 0 -1 0
2298 769 2 4.2359999999999998e-01 2.1432130000000001e+01 2.3445270000000001e+01 1.0749639999999999e+01 0 -1 0
2299 770 1 -8.4719999999999995e-01 5.7683600000000004e+00 3.4806730000000002e+01 2.0935890000000001e+01 0 0 0
2300 770 2 4.2359999999999998e-01 5.9188400000000003e+00 3.3819870000000002e+01 2.0877649999999999e+01 0 0 0
2301 770 2 4.2359999999999998e-01 5.2713799999999997e+00 3.5116520000000001e+01 2.0125319999999999e+01 0 0 0
2302 771 1 -8.4719999999999995e-01 2.6371880000000001e+01 2.1615870000000001e+01 2.5722149999999999e+01 -1 -1 0
2303 771 2 4.2359999999999998e-01 2.5536950000000001e+01 2.1947360000000000e+01 2.5282920000000001e+01 -1 -1 0
2304 771 2 4.2359999999999998e-01 2.7139130000000002e+01 2.1700659999999999e+01 2.5086440000000000e+01 -1 -1 0
2305 772 1 -8.4719999999999995e-01 3.1195380000000000e+01 3.3503120000000003e+01 2.6157160000000001e+01 0 0 0
2306 772 2 4.2359999999999998e-01 3.1155650000000001e+01 3.3390630000000002e+01 2.5164320000000000e+01 0 0 0
2307 772 2 4.2359999999999998e-01 3.1865279999999998e+01 3.2865949999999998e+01 2.6538209999999999e+01 0 0 0
2308 773 1 -8.4719999999999995e-01 2.4545400000000001e+01 1.1807390000000000e+01 2.2678229999999999e+01 1 1 0
2309 773 2 4.2359999999999998e-01 2.4184080000000002e+01 1.2506150000000000e+01 2.2060880000000001e+01 1 1 0
2310 773 2 4.2359999999999998e-01 2.5526009999999999e+01 1.1695430000000000e+01 2.2517469999999999e+01 1 1 0
2311 774 1 -8.4719999999999995e-01 5.9631100000000004e+00 2.3167570000000001e+01 3.3381399999999999e+01 1 0 0
2312 774 2 4.2359999999999998e-01 5.3397600000000001e+00 2.2816269999999999e+01 3.4079990000000002e+01 1 0 0
2313 774 2 4.2359999999999998e-01 5.5663999999999998e+00 2.3983370000000001e+01 3.2960569999999997e+01 1 0 0
2314 775 1 -8.4719999999999995e-01 5.0245699999999998e+00 1.1139690000000000e+01 1.9206240000000001e+01 1 0 0
2315 775 2 4.2359999999999998e-01 5.6068100000000003e+00 1.0823969999999999e+01 1.9955420000000000e+01 1 0 0
2316 775 2 4.2359999999999998e-01 5.0309999999999997e+00 1.2139230000000000e+01 1.9177569999999999e+01 1 0 0
2317 776 1 -8.4719999999999995e-01 2.2692889999999998e+01 1.1299609999999999e+01 3.6880299999999999e+00 0 0 0
2318 776 2 4.2359999999999998e-01 2.3227679999999999e+01 1.2136990000000001e+01 3.5750600000000001e+00 0 0 0
2319 776 2 4.2359999999999998e-01 2.2641690000000001e+01 1.0816369999999999e+01 2.8140700000000001e+00 0 0 0
2320 777 1 -8.4719999999999995e-01 1.3272840000000000e+01 8.0913299999999992e+00 3.4273640000000000e+01 0 0 0
2321 777 2 4.2359999999999998e-01 1.2324360000000000e+01 7.8424600000000000e+00 3.4469659999999998e+01 0 0 0
2322 777 2 4.2359999999999998e-01 1.3863200000000001e+01 7.2981499999999997e+00 3.4423050000000003e+01 0 0 0
2323 778 1 -8.4719999999999995e-01 3.4146949999999997e+01 7.3851800000000001e+00 1.7296600000000002e+01 -1 1 0
2324 778 2 4.2359999999999998e-01 3.4859810000000003e+01 8.0097299999999994e+00 1.7615480000000002e+01 -1 1 0
2325 778 2 4.2359999999999998e-01 3.3336910000000003e+01 7.4806900000000001e+00 1.7875100000000000e+01 -1 1 0
2326 779 1 -8.4719999999999995e-01 2.0667780000000000e+01 1.4073219999999999e+01 2.7680679999999999e+01 0 1 0
2327 779 2 4.2359999999999998e-01 2.0855540000000001e+01 1.5051250000000000e+01 2.7771030000000000e+01 0 1 0
2328 779 2 4.2359999999999998e-01 2.0643429999999999e+01 1.3653290000000000e+01 2.8587879999999998e+01 0 1 0
2329 780 1 -8.4719999999999995e-01 6.8464700000000001e+00 2.9778110000000002e+01 7.4420999999999999e+00 0 0 0
2330 780 2 4.2359999999999998e-01 7.1634000000000002e+00 2.9122660000000000e+01 8.1275399999999998e+00 0 0 0
2331 780 2 4.2359999999999998e-01 5.9460699999999997e+00 3.0125330000000002e+01 7.7041599999999999e+00 0 0 0
2332 781 1 -8.4719999999999995e-01 8.8450600000000001e+00 3.1911049999999999e+01 3.2160280000000000e+01 -1 -1 0
2333 781 2 4.2359999999999998e-01 8.2120800000000003e+00 3.1235360000000000e+01 3.2538080000000001e+01 -1 -1 0
2334 781 2 4.2359999999999998e-01 9.7506799999999991e+00 3.1499310000000001e+01 3.2059040000000003e+01 -1 -1 0
2335 782 1 -8.4719999999999995e-01 1.2703180000000000e+01 3.0326290000000000e+01 2.3632149999999999e+01 0 0 0
2336 782 2 4.2359999999999998e-01 1.2386990000000001e+01 3.1245760000000001e+01 2.3398510000000002e+01 0 0 0
2337 782 2 4.2359999999999998e-01 1.2434820000000000e+01 3.0110060000000001e+01 2.4570860000000000e+01 0 0 0
2338 783 1 -8.4719999999999995e-01 2.1766950000000001e+01 3.0457840000000001e+01 1.7168489999999998e+01 0 -1 0
2339 783 2 4.2359999999999998e-01 2.1337569999999999e+01 3.0085950000000000e+01 1.6345549999999999e+01 0 -1 0
2340 783 2 4.2359999999999998e-01 2.1121379999999998e+01 3.1059960000000000e+01 1.7638240000000000e+01 0 -1 0
2341 784 1 -8.4719999999999995e-01 6.2782700000000000e+00 1.6189689999999999e+01 1.9539700000000000e+01 0 0 0
2342 784 2 4.2359999999999998e-01 6.7762099999999998e+00 1.6021809999999999e+01 2.0390460000000001e+01 0 0 0
2343 784 2 4.2359999999999998e-01 6.2918700000000003e+00 1.7167990000000000e+01 1.9332999999999998e+01 0 0 0
2344 785 1 -8.4719999999999995e-01 6.9990500000000004e+00 2.5031020000000002e+01 1.4187099999999999e+01 0 0 0
2345 785 2 4.2359999999999998e-01 6.9918699999999996e+00 2.4031330000000001e+01 1.4210390000000000e+01 0 0 0
2346 785 2 4.2359999999999998e-01 7.7882499999999997e+00 2.5346450000000001e+01 1.3660250000000000e+01 0 0 0
2347 786 1 -8.4719999999999995e-01 7.4943900000000001e+00 3.5074019999999997e+01 5.7318000000000002e-01 0 0 0
2348 786 2 4.2359999999999998e-01 7.7272100000000004e+00 4.5223000000000002e-01 9.7731000000000001e-01 0 1 0
2349 786 2 4.2359999999999998e-01 8.1003100000000003e+00 3.4891520000000000e+01 3.5246099999999998e+01 0 0 -1
2350 787 1 -8.4719999999999995e-01 6.4825299999999997e+00 7.5409100000000002e+00 2.0649830000000001e+01 0 1 0
2351 787 2 4.2359999999999998e-01 7.2301599999999997e+00 7.3525099999999997e+00 2.1286639999999998e+01 0 1 0
2352 787 2 4.2359999999999998e-01 6.6508000000000003e+00 7.0631300000000001e+00 1.9787610000000001e+01 0 1 0
2353 788 1 -8.4719999999999995e-01 5.2393900000000002e+00 9.1614500000000003e+00 1.1080290000000000e+01 1 1 0
2354 788 2 4.2359999999999998e-01 5.1499800000000002e+00 8.6981999999999999e+00 1.0198620000000000e+01 1 1 0
2355 788 2 4.2359999999999998e-01 4.3335499999999998e+00 9.4258000000000006e+00 1.1411270000000000e+01 1 1 0
2356 789 1 -8.4719999999999995e-01 2.7638850000000001e+01 1.5532679999999999e+01 2.6979389999999999e+01 0 0 0
2357 789 2 4.2359999999999998e-01 2.7568619999999999e+01 1.6485669999999999e+01 2.6684719999999999e+01 0 0 0
2358 789 2 4.2359999999999998e-01 2.8276370000000000e+01 1.5467269999999999e+01 2.7747000000000000e+01 0 0 0
2359 790 1 -8.4719999999999995e-01 2.2847339999999999e+01 5.2515299999999998e+00 2.4860600000000002e+01 0 0 0
2360 790 2 4.2359999999999998e-01 2.3625499999999999e+01 4.6480300000000003e+00 2.5034400000000002e+01 0 0 0
2361 790 2 4.2359999999999998e-01 2.3148150000000001e+01 6.2042000000000002e+00 2.4903919999999999e+01 0 0 0
2362 791 1 -8.4719999999999995e-01 2.9523170000000000e+01 3.2082749999999997e+01 3.4279299999999999e+00 0 -1 0
2363 791 2 4.2359999999999998e-01 2.9872560000000000e+01 3.1714620000000000e+01 4.2895300000000001e+00 0 -1 0
2364 791 2 4.2359999999999998e-01 3.0131650000000000e+01 3.1816210000000002e+01 2.6804800000000002e+00 0 -1 0
2365 792 1 -8.4719999999999995e-01 1.3987259999999999e+01 2.0896439999999998e+01 1.4319140000000001e+01 0 1 0
2366 792 2 4.2359999999999998e-01 1.3711700000000000e+01 2.0124070000000000e+01 1.4891360000000001e+01 0 1 0
2367 792 2 4.2359999999999998e-01 1.3204140000000001e+01 2.1209180000000000e+01 1.3781689999999999e+01 0 1 0
2368 793 1 -8.4719999999999995e-01 8.3634799999999991e+00 1.5602520000000000e+01 2.2098100000000001e+00 0 1 0
2369 793 2 4.2359999999999998e-01 7.4045600000000000e+00 1.5453920000000000e+01 2.4513699999999998e+00 0 1 0
2370 793 2 4.2359999999999998e-01 8.4507600000000007e+00 1.5666320000000001e+01 1.2156899999999999e+00 0 1 0
2371 794 1 -8.4719999999999995e-01 2.5807539999999999e+01 2.9126139999999999e+01 2.9497170000000001e+01 0 0 0
2372 794 2 4.2359999999999998e-01 2.5485849999999999e+01 2.9299410000000002e+01 3.0428010000000000e+01 0 0 0
2373 794 2 4.2359999999999998e-01 2.5180000000000000e+01 2.9549090000000000e+01 2.8843489999999999e+01 0 0 0
2374 795 1 -8.4719999999999995e-01 2.1331499999999998e+01 2.3757970000000000e+01 2.6237900000000000e+01 0 0 0
2375 795 2 4.2359999999999998e-01 2.1193380000000001e+01 2.2770820000000001e+01 2.6317699999999999e+01 0 0 0
2376 795 2 4.2359999999999998e-01 2.1284949999999998e+01 2.4175490000000000e+01 2.7145350000000001e+01 0 0 0
2377 796 1 -8.4719999999999995e-01 3.2609459999999999e+01 2.8834700000000002e+01 3.3799709999999997e+01 0 0 0
2378 796 2 4.2359999999999998e-01 3.2866129999999998e+01 2.9793199999999999e+01 3.3675970000000000e+01 0 0 0
2379 796 2 4.2359999999999998e-01 3.2612580000000001e+01 2.8612010000000001e+01 3.4774580000000000e+01 0 0 0
2380 797 1 -8.4719999999999995e-01 2.2064959999999999e+01 1.6587779999999999e+01 1.8196850000000001e+01 0 0 0
2381 797 2 4.2359999999999998e-01 2.2260780000000000e+01 1.7038219999999999e+01 1.9067889999999998e+01 0 0 0
2382 797 2 4.2359999999999998e-01 2.1181629999999998e+01 1.6902940000000001e+01 1.7849820000000001e+01 0 0 0
2383 798 1 -8.4719999999999995e-01 1.0536970000000000e+01 2.9738659999999999e+01 1.2932620000000000e+01 1 1 0
2384 798 2 4.2359999999999998e-01 9.7667999999999999e+00 3.0372409999999999e+01 1.3004260000000000e+01 1 1 0
2385 798 2 4.2359999999999998e-01 1.1312569999999999e+01 3.0203579999999999e+01 1.2505730000000000e+01 1 1 0
2386 799 1 -8.4719999999999995e-01 1.7153540000000000e+01 2.9626999999999999e+00 2.2816649999999999e+01 0 0 0
2387 799 2 4.2359999999999998e-01 1.6888950000000001e+01 2.0096400000000001e+00 2.2963680000000000e+01 0 0 0
2388 799 2 4.2359999999999998e-01 1.7939969999999999e+01 3.1830799999999999e+00 2.3393619999999999e+01 0 0 0
2389 800 1 -8.4719999999999995e-01 2.8456399999999999e+00 1.6624530000000000e+01 3.1834019999999999e+01 1 0 0
2390 800 2 4.2359999999999998e-01 3.1032299999999999e+00 1.5766980000000000e+01 3.1388839999999998e+01 1 0 0
2391 800 2 4.2359999999999998e-01 2.0337000000000001e+00 1.6476220000000001e+01 3.2398589999999999e+01 1 0 0
2392 801 1 -8.4719999999999995e-01 1.7819430000000001e+01 7.5150600000000001e+00 3.4657040000000002e+01 0 0 0
2393 801 2 4.2359999999999998e-01 1.8806650000000001e+01 7.6548100000000003e+00 3.4733069999999998e+01 0 0 0
2394 801 2 4.2359999999999998e-01 1.7612279999999998e+01 6.5414000000000003e+00 3.4752249999999997e+01 0 0 0
2395 802 1 -8.4719999999999995e-01 2.6880720000000000e+01 1.7825320000000001e+01 1.8491560000000000e+01 0 -1 0
2396 802 2 4.2359999999999998e-01 2.6117760000000001e+01 1.7518580000000000e+01 1.7922560000000001e+01 0 -1 0
2397 802 2 4.2359999999999998e-01 2.6529949999999999e+01 1.8166750000000000e+01 1.9363520000000001e+01 0 -1 0
2398 803 1 -8.4719999999999995e-01 1.9054729999999999e+01 1.0556399999999999e+00 2.6019120000000001e+01 0 1 0
2399 803 2 4.2359999999999998e-01 1.8536120000000000e+01 2.6365000000000000e-01 2.5696980000000000e+01 0 1 0
2400 803 2 4.2359999999999998e-01 2.0007760000000001e+01 9.7065000000000001e-01 2.5728490000000001e+01 0 1 0
2401 804 1 -8.4719999999999995e-01 1.1009000000000000e+00 3.4652310000000000e+01 5.1238900000000003e+00 1 -2 0
2402 804 2 4.2359999999999998e-01 8.8675999999999999e-01 3.3694530000000000e+01 4.9322999999999997e+00 1 -2 0
2403 804 2 4.2359999999999998e-01 8.1296000000000002e-01 3.4878560000000000e+01 6.0544099999999998e+00 1 -2 0
2404 805 1 -8.4719999999999995e-01 3.0441500000000001e+00 3.5094830000000002e+01 2.7415600000000001e+01 -1 -1 0
2405 805 2 4.2359999999999998e-01 2.0465900000000001e+00 3.5143689999999999e+01 2.7464910000000000e+01 -1 -1 0
2406 805 2 4.2359999999999998e-01 3.3646699999999998e+00 3.4299129999999998e+01 2.7929520000000000e+01 -1 -1 0
2407 806 1 -8.4719999999999995e-01 1.4125529999999999e+01 1.7713090000000001e+01 3.2846249999999998e+01 1 0 0
2408 806 2 4.2359999999999998e-01 1.4808740000000000e+01 1.8032499999999999e+01 3.3502879999999998e+01 1 0 0
2409 806 2 4.2359999999999998e-01 1.3548870000000001e+01 1.8480309999999999e+01 3.2565480000000001e+01 1 0 0
2410 807 1 -8.4719999999999995e-01 2.0952829999999999e+01 3.0696050000000000e+01 2.2769800000000000e+00 1 -1 0
2411 807 2 4.2359999999999998e-01 2.1436740000000000e+01 3.1563580000000002e+01 2.1620900000000001e+00 1 -1 0
2412 807 2 4.2359999999999998e-01 2.1109449999999999e+01 3.0346850000000000e+01 3.2008200000000002e+00 1 -1 0
2413 808 1 -8.4719999999999995e-01 1.6961200000000002e+01 2.5711670000000002e+01 2.7421270000000000e+01 0 -1 0
2414 808 2 4.2359999999999998e-01 1.7008920000000000e+01 2.5254320000000000e+01 2.6533320000000000e+01 0 -1 0
2415 808 2 4.2359999999999998e-01 1.6035270000000001e+01 2.6059920000000002e+01 2.7567489999999999e+01 0 -1 0
2416 809 1 -8.4719999999999995e-01 2.8751339999999999e+01 3.3832580000000000e+01 1.1821460000000000e+01 0 -1 0
2417 809 2 4.2359999999999998e-01 2.9412680000000002e+01 3.3262599999999999e+01 1.2308970000000000e+01 0 -1 0
2418 809 2 4.2359999999999998e-01 2.8265010000000000e+01 3.4412219999999998e+01 1.2475250000000001e+01 0 -1 0
2419 810 1 -8.4719999999999995e-01 1.3896050000000001e+01 4.3729600000000000e+00 3.1951280000000001e+01 0 0 0
2420 810 2 4.2359999999999998e-01 1.3850630000000001e+01 3.3775200000000001e+00 3.2034869999999998e+01 0 0 0
2421 810 2 4.2359999999999998e-01 1.4530010000000001e+01 4.6172800000000001e+00 3.1217559999999999e+01 0 0 0
2422 811 1 -8.4719999999999995e-01 3.4190269999999998e+01 7.6645799999999999e+00 1.3394539999999999e+01 -1 0 0
2423 811 2 4.2359999999999998e-01 3.4280810000000002e+01 6.8499499999999998e+00 1.2821669999999999e+01 -1 0 0
2424 811 2 4.2359999999999998e-01 3.3228859999999997e+01 7.7975800000000000e+00 1.3635289999999999e+01 -1 0 0
2425 812 1 -8.4719999999999995e-01 2.1798000000000002e+00 1.2873360000000000e+01 2.1403330000000000e+01 0 0 0
2426 812 2 4.2359999999999998e-01 3.0799200000000000e+00 1.2882770000000001e+01 2.0967860000000002e+01 0 0 0
2427 812 2 4.2359999999999998e-01 2.1857500000000001e+00 1.3485200000000001e+01 2.2194230000000001e+01 0 0 0
2428 813 1 -8.4719999999999995e-01 2.0024619999999999e+01 2.9938700000000001e+01 1.1783670000000001e+01 0 -1 0
2429 813 2 4.2359999999999998e-01 2.0803879999999999e+01 2.9401000000000000e+01 1.2105499999999999e+01 0 -1 0
2430 813 2 4.2359999999999998e-01 1.9990749999999998e+01 3.0806370000000001e+01 1.2279620000000000e+01 0 -1 0
2431 814 1 -8.4719999999999995e-01 1.2683650000000000e+01 8.3201300000000007e+00 9.6315000000000008e+00 0 0 0
2432 814 2 4.2359999999999998e-01 1.2611210000000000e+01 7.4919799999999999e+00 1.0187239999999999e+01 0 0 0
2433 814 2 4.2359999999999998e-01 1.1846410000000001e+01 8.4374400000000005e+00 9.0974500000000003e+00 0 0 0
2434 815 1 -8.4719999999999995e-01 2.7176130000000001e+01 3.5072420000000001e+01 1.7943079999999998e+01 0 0 0
2435 815 2 4.2359999999999998e-01 2.6683910000000001e+01 1.4013000000000000e-01 1.7288760000000000e+01 0 1 0
2436 815 2 4.2359999999999998e-01 2.6956880000000002e+01 3.5364820000000002e+01 1.8873889999999999e+01 0 0 0
2437 816 1 -8.4719999999999995e-01 2.3499340000000000e+01 1.4012900000000000e+01 4.2671299999999999e+00 0 0 0
2438 816 2 4.2359999999999998e-01 2.2613389999999999e+01 1.4331820000000000e+01 3.9304500000000000e+00 0 0 0
2439 816 2 4.2359999999999998e-01 2.3757549999999998e+01 1.4539849999999999e+01 5.0768199999999997e+00 0 0 0
2440 817 1 -8.4719999999999995e-01 1.3203500000000000e+01 1.2398199999999999e+00 2.6227550000000001e+01 0 0 0
2441 817 2 4.2359999999999998e-01 1.2884080000000001e+01 2.0719799999999999e+00 2.5774290000000001e+01 0 0 0
